Old Enough,Sundance winner
A River Changes Course,Sundance winner
Metro Manila,Sundance winner
The Square,Palm d'Or Winner
This Is Martin Bonner,Sundance winner
Afternoon Delight,Sundance winner
Cutie and the Boxer,Sundance winner
Crystal Fairy,Sundance winner
The Machine Which Makes Everything Disappear,Sundance winner
Ain't Them Bodies Saints,Sundance winner
Mother of George,Sundance winner
Dirty Wars: The World Is a Battlefield,Sundance winner
Lasting,Sundance winner
Who Is Dayani Cristal?,Sundance winner
Inequality for All,Sundance winner
American Promise,Sundance winner
The Spectacular Now,Sundance winner
Upstream Color,Sundance winner
Circles,Sundance winner
Pussy Riot – A Punk Prayer,Sundance winner
Gideon's Army,Sundance winner
The Summit,Sundance winner
In a World...,Sundance winner
Wajma (An Afghan Love Story),Sundance winner
Computer Chess,Sundance winner
The Whistle,Sundance winner
Whiplash,Sundance winner
The Date,Sundance winner
Skinningrove,Sundance winner
Irish Folk Furniture,Sundance winner
Palimpsest,Sundance winner
Until the Quiet Comes,Sundance winner
Catnip: Egress to Oblivion,Sundance winner
Low Down,Sundance winner
The Skeleton Twins,Sundance winner
Dear White People,Sundance winner
"Kumiko, the Treasure Hunter",Sundance winner
Rich Hill,Sundance winner
The Case Against 8,Sundance winner
E-Team,Sundance winner
Watchers of the Sky,Sundance winner
The Overnighters,Sundance winner
To Kill a Man,Sundance winner
52 Tuesdays,Sundance winner
Lilting,Sundance winner
Blind,Sundance winner
God Help the Girl,Sundance winner
Return to Homs,Sundance winner
"20,000 Days on Earth",Sundance winner
Happiness,Sundance winner
We Come as Friends,Sundance winner
Alive Inside: A Story of Music and Memory,Sundance winner
Difret,Sundance winner
The Green Prince,Sundance winner
Imperial Dreams,Sundance winner
Chapel Perilous,Sundance winner
Of God and Dogs,Sundance winner
Yearbook,Sundance winner
The Cut,Sundance winner
I Think This Is the Closest to How the Footage Looked,Sundance winner
Gregory Go Boom,Sundance winner
Rat Pack Rat,Sundance winner
Love. Love. Love.,Sundance winner
I Origins,Sundance winner
Me and Earl and the Dying Girl,Sundance winner
The Witch,Sundance winner
The Diary of a Teenage Girl,Sundance winner
Dope,Sundance winner
The Stanford Prison Experiment,Sundance winner
Advantageous,Sundance winner
The Wolfpack,Sundance winner
Cartel Land,Sundance winner
(T)error,Sundance winner
Western,Sundance winner
3½ Minutes,Sundance winner
Slow West,Sundance winner
The Summer of Sangailé,Sundance winner
Partisan,Sundance winner
The Second Mother,Sundance winner
Glassland,Sundance winner
The Russian Woodpecker,Sundance winner
Dreamcatcher,Sundance winner
How to Change the World,Sundance winner
Pervert Park,Sundance winner
The Chinese Mayor,Sundance winner
Meru,Sundance winner
Umrika,Sundance winner
Dark Horse,Sundance winner
James White,Sundance winner
World of Tomorrow,Sundance winner
Storm hits jacket,Sundance winner
Oh Lucy!,Sundance winner
The Face of Ukraine: Casting Oksana Baiul,Sundance winner
SMILF,Sundance winner
Back Alley,Sundance winner
Object,Sundance winner
The Birth of a Nation,Sundance winner
Swiss Army Man,Sundance winner
Morris From America,Sundance winner
As You Are,Sundance winner
The Intervention,Sundance winner
Morris from America,Sundance winner
Weiner,Sundance winner
"Life, Animated",Sundance winner
NUTS!,Sundance winner
Trapped,Sundance winner
Kate Plays Christine,Sundance winner
The Bad Kids,Sundance winner
Sand Storm,Sundance winner
Belgica,Sundance winner
Between Land and Sea,Sundance winner
Mi Amiga del Parque,Sundance winner
The Lure,Sundance winner
Sonita,Sundance winner
All These Sleepless Nights,Sundance winner
When Two Worlds Collide,Sundance winner
The Land of the Enlightened,Sundance winner
We Are X,Sundance winner
Jim: The James Foley Story,Sundance winner
Between Sea and Land,Sundance winner
First Girl I Loved,Sundance winner
Thunder Road,Sundance winner
The Procedure,Sundance winner
Maman(s),Sundance winner
Bacon & God's Wrath,Sundance winner
Edmond,Sundance winner
Her Friend Adam,Sundance winner
Peacock,Sundance winner
Embrace of the Serpent,Sundance winner
I Don't Feel at Home in This World Anymore,Sundance winner
Crown Heights,Sundance winner
Beach Rats,Sundance winner
Ingrid Goes West,Sundance winner
Roxanne Roxanne,Sundance winner
Novitiate,Sundance winner
The Yellow Birds,Sundance winner
Dina,Sundance winner
The Force,Sundance winner
Icarus,Sundance winner
Unrest,Sundance winner
Strong Island,Sundance winner
Step,Sundance winner
The Nile Hilton Incident,Sundance winner
God's Own Country,Sundance winner
Pop Aye,Sundance winner
Free and Easy,Sundance winner
Axolotl Overkill,Sundance winner
Last Men in Aleppo,Sundance winner
Winnie,Sundance winner
Rumble: The Indians Who Rocked the World,Sundance winner
Machines,Sundance winner
Motherland,Sundance winner
Chasing Coral,Sundance winner
I Dream in Another Language,Sundance winner
Joshua: Teenager vs. Superpower,Sundance winner
Gook,Sundance winner
Marjorie Prime,Sundance winner
And so we put goldfish in the pool,Sundance winner
"Lucia, Before and After",Sundance winner
And The Whole Sky Fit In The Dead Cow's Eye,Sundance winner
Alone,Sundance winner
Broken – The Women's Prison at Hoheneck,Sundance winner
Dadyaa — The Woodpeckers of Rotha,Sundance winner
Laps,Sundance winner
The Miseducation of Cameron Post,Sundance winner
Burden,Sundance winner
The Kindergarten Teacher,Sundance winner
Nancy,Sundance winner
Monsters and Men,Sundance winner
I Think We're Alone Now,Sundance winner
Blaze,Sundance winner
Kailash,Sundance winner
The Sentence,Sundance winner
On Her Shoulders,Sundance winner
Crime + Punishment,Sundance winner
"Hale County This Morning, This Evening",Sundance winner
Minding the Gap,Sundance winner
Three Identical Strangers,Sundance winner
Butterflies,Sundance winner
The Guilty,Sundance winner
And Breathe Normally,Sundance winner
The Queen of Fear,Sundance winner
Time Share(Tiempo Compartido),Sundance winner
Dead Pigs,Sundance winner
Of Fathers and Sons,Sundance winner
This Is Home,Sundance winner
Shirkers,Sundance winner
Matangi/Maya/M.I.A.,Sundance winner
Genesis 2.0,Sundance winner
Our New President,Sundance winner
Searching,Sundance winner
Night Comes On,Sundance winner
We the Animals,Sundance winner
Matria,Sundance winner
Hair Wolf,Sundance winner
Would You Look at Her,Sundance winner
The Trader (Sovdagari),Sundance winner
Glucose,Sundance winner
Emergency,Sundance winner
Fauve,Sundance winner
For Nonna Anna,Sundance winner
Night on Fire,Sundance winner
His House,Sundance winner
Clemency,Sundance winner
Brittany Runs a Marathon,Sundance winner
The Last Black Man in San Francisco,Sundance winner
Share,Sundance winner
Honey Boy,Sundance winner
One Child Nation,Sundance winner
Knock Down the House,Sundance winner
American Factory,Sundance winner
Always in Season,Sundance winner
Jawline,Sundance winner
Midnight Family,Sundance winner
The Souvenir,Sundance winner
Queen of Hearts,Sundance winner
The Sharks,Sundance winner
Monos,Sundance winner
Dolce Fine Giornata,Sundance winner
We Are Little Zombies,Sundance winner
Honeyland,Sundance winner
Sea of Shadows,Sundance winner
Cold Case Hammarskjöld,Sundance winner
Aziza,Sundance winner
Green,Sundance winner
Dunya's Day,Sundance winner
Reneepoptosis,Sundance winner
Fast Horse,Sundance winner
The Minors,Sundance winner
The Infiltrators,Sundance winner
The Boy Who Harnessed the Wind,Sundance winner
Lori Cheatle,Sundance winner
Night On Fire,Sundance winner
Minari,Sundance winner
The 40-Year-Old Version,Sundance winner
Nine Days,Sundance winner
Charm City Kings,Sundance winner
Shirley,Sundance winner
Never Rarely Sometimes Always,Sundance winner
Boys State,Sundance winner
Crip Camp,Sundance winner
Time,Sundance winner
Welcome to Chechnya,Sundance winner
Dick Johnson Is Dead,Sundance winner
Feels Good Man,Sundance winner
The Fight,Sundance winner
"Yalda, a Night for Forgiveness",Sundance winner
Identifying Features,Sundance winner
Cuties,Sundance winner
Surge,Sundance winner
"This Is Not a Burial, It's a Resurrection",Sundance winner
Epicentro,Sundance winner
The Reason I Jump,Sundance winner
The Earth Is Blue as an Orange,Sundance winner
The Painter and the Thief,Sundance winner
"Acasă, My Home",Sundance winner
Softie,Sundance winner
So What if the Goats Die,Sundance winner
Ship: A Visual Poem,Sundance winner
The Devil’s Harmony,Sundance winner
Daughter,Sundance winner
I Carry You With Me,Sundance winner
Tesla,Sundance winner
Institute,Sundance winner
Union Pacific,Palm d'Or Winner
No festival due toWorld War II.,Palm d'Or Winner
The Turning Point,Palm d'Or Winner
Muži bez křídel,Palm d'Or Winner
Die Letzte Chance,Palm d'Or Winner
Hets,Palm d'Or Winner
María Candelaria,Palm d'Or Winner
"Roma, città aperta",Palm d'Or Winner
Nīcā nagar/नीचा नगर,Palm d'Or Winner
David Lean,Palm d'Or Winner
La symphonie pastorale,Palm d'Or Winner
Billy Wilder,Palm d'Or Winner
De røde enge,Palm d'Or Winner
Ziegfeld Follies(Best Musical Comedy),Palm d'Or Winner
Antoine et Antoinette,Palm d'Or Winner
Ben Sharpsteen,Palm d'Or Winner
Edward Dmytryk,Palm d'Or Winner
Les Maudits,Palm d'Or Winner
No festival due to budgetary problems.,Palm d'Or Winner
The Third Man,Palm d'Or Winner
Miss Julie,Palm d'Or Winner
Miracolo a Milano,Palm d'Or Winner
The Tragedy of Othello: The Moor of Venice,Palm d'Or Winner
Due soldi di speranza,Palm d'Or Winner
The Wages of Fear,Palm d'Or Winner
Gate of Hell,Palm d'Or Winner
Marty,Palm d'Or Winner
The Silent World,Palm d'Or Winner
Friendly Persuasion,Palm d'Or Winner
The Cranes Are Flying,Palm d'Or Winner
Black Orpheus,Palm d'Or Winner
La Dolce Vita,Palm d'Or Winner
The Long Absence,Palm d'Or Winner
Luis Buñuel,Palm d'Or Winner
Keeper of Promises,Palm d'Or Winner
The Leopard,Palm d'Or Winner
The Umbrellas of Cherbourg,Palm d'Or Winner
The Knack ...and How to Get It,Palm d'Or Winner
A Man and a Woman,Palm d'Or Winner
Signore e signori,Palm d'Or Winner
Blowup,Palm d'Or Winner
No award this edition because the festival was cancelled midway to show solidarity with the students and workers who were demonstrating in what became known as theMay 68movement.,Palm d'Or Winner
If....,Palm d'Or Winner
MASH,Palm d'Or Winner
The Go-Between,Palm d'Or Winner
The Working Class Goes to Heaven,Palm d'Or Winner
Il caso Mattei,Palm d'Or Winner
The Hireling,Palm d'Or Winner
Jerry Schatzberg,Palm d'Or Winner
The Conversation,Robert Egbert: ***** Review
Chronicle of the Years of Fire,Palm d'Or Winner
Taxi Driver,Robert Egbert: ***** Review
Padre Padrone,Palm d'Or Winner
The Tree of Wooden Clogs,Palm d'Or Winner
Apocalypse Now,Robert Egbert: ***** Review
Die Blechtrommel,Palm d'Or Winner
All That Jazz,Palm d'Or Winner
Kagemusha/影武者,Palm d'Or Winner
Man of Iron,Palm d'Or Winner
Missing,Palm d'Or Winner
Yol,Palm d'Or Winner
The Ballad of Narayama,Palm d'Or Winner
"Paris, Texas",Robert Egbert: ***** Review
When Father Was Away on Business,Palm d'Or Winner
The Mission,Palm d'Or Winner
Under the Sun of Satan,Palm d'Or Winner
Pelle the Conqueror,Palm d'Or Winner
"Sex, Lies, and Videotape",Palm d'Or Winner
Wild at Heart,Palm d'Or Winner
Barton Fink,Palm d'Or Winner
The Best Intentions,Palm d'Or Winner
Farewell My Concubine,Palm d'Or Winner
Jane Campion,Palm d'Or Winner
Pulp Fiction,Robert Egbert: ***** Review
Underground,Palm d'Or Winner
Secrets & Lies,Palm d'Or Winner
Taste of Cherry,Palm d'Or Winner
Unagi/うなぎ,Palm d'Or Winner
Eternity and a Day,Palm d'Or Winner
Rosetta,Palm d'Or Winner
Dancer in the Dark,Palm d'Or Winner
The Son's Room,Palm d'Or Winner
The Pianist,Palm d'Or Winner
Elephant,Palm d'Or Winner
Fahrenheit 9/11,Palm d'Or Winner
The Child,Palm d'Or Winner
The Wind That Shakes the Barley,Palm d'Or Winner
"4 Months, 3 Weeks and 2 Days",Palm d'Or Winner
The Class,Palm d'Or Winner
The White Ribbon,Palm d'Or Winner
Uncle Boonmee Who Can Recall His Past Lives,Palm d'Or Winner
The Tree of Life,Palm d'Or Winner
Amour,Palm d'Or Winner
Blue Is the Warmest Colour,Palm d'Or Winner
Winter Sleep,Palm d'Or Winner
Dheepan,Palm d'Or Winner
"I, Daniel Blake",Palm d'Or Winner
Shoplifters,Palm d'Or Winner
Parasite,Palm d'Or Winner
No festival due to theCOVID-19 pandemic.,Palm d'Or Winner
Monsieur Hire,Robert Egbert: ***** Review
Veronika Voss,Robert Egbert: ***** Review
Spirit of the Beehive,Robert Egbert: ***** Review
Mulholland Dr.,Robert Egbert: ***** Review
Spirited Away,Robert Egbert: ***** Review
The Pledge,Robert Egbert: ***** Review
La Ceremonie,Robert Egbert: ***** Review
Contact,Robert Egbert: ***** Review
Departures,Robert Egbert: ***** Review
Nosferatu the Vampyre,Robert Egbert: ***** Review
The Match Factory Girl,Robert Egbert: ***** Review
Seven,Robert Egbert: ***** Review
A.I. Artificial Intelligence,Robert Egbert: ***** Review
Badlands,Robert Egbert: ***** Review
Heart of Glass,Robert Egbert: ***** Review
Shoah,Robert Egbert: ***** Review
Superman,Robert Egbert: ***** Review
Lost in Translation,Robert Egbert: ***** Review
Mystery Train,Robert Egbert: ***** Review
Come and See,Robert Egbert: ***** Review
The Big Lebowski,Robert Egbert: ***** Review
Pink Floyd: The Wall,Robert Egbert: ***** Review
The Hairdresser's Husband,Robert Egbert: ***** Review
Caché,Robert Egbert: ***** Review
Eternal Sunshine of the Spotless Mind,Robert Egbert: ***** Review
25th Hour,Robert Egbert: ***** Review
Mon oncle d'Amerique,Robert Egbert: ***** Review
Richard III,Robert Egbert: ***** Review
The Grey Zone,Robert Egbert: ***** Review
Barry Lyndon,Robert Egbert: ***** Review
"Spring, Summer, Fall, Winter... and Spring",Robert Egbert: ***** Review
Tender Mercies,Robert Egbert: ***** Review
Chop Shop,Robert Egbert: ***** Review
La Belle Noiseuse,Robert Egbert: ***** Review
Withnail and I,Robert Egbert: ***** Review
Exotica,Robert Egbert: ***** Review
The Double Life of Veronique,Robert Egbert: ***** Review
Waking Life,Robert Egbert: ***** Review
Secrets and Lies,Robert Egbert: ***** Review
After Hours,Robert Egbert: ***** Review
Magnolia,Robert Egbert: ***** Review
A Prairie Home Companion,Robert Egbert: ***** Review
The Last Temptation of Christ,Robert Egbert: ***** Review
Baraka,Robert Egbert: ***** Review
"The Godfather, Part II",Robert Egbert: ***** Review
Adaptation,Robert Egbert: ***** Review
L.A. Confidential,Robert Egbert: ***** Review
Mephisto,Robert Egbert: ***** Review
Dog Day Afternoon,Robert Egbert: ***** Review
Vengeance is Mine,Robert Egbert: ***** Review
Diva,Robert Egbert: ***** Review
Mishima: A Life in Four Chapters,Robert Egbert: ***** Review
The Enigma of Kaspar Hauser,Robert Egbert: ***** Review
Blade Runner: The Final Cut,Robert Egbert: ***** Review
Babel,Robert Egbert: ***** Review
Werckmeister Harmonies,Robert Egbert: ***** Review
Pan's Labyrinth,Robert Egbert: ***** Review
Killer of Sheep,Robert Egbert: ***** Review
Moolaade,Robert Egbert: ***** Review
The Shining,Robert Egbert: ***** Review
Au revoir les enfants,Robert Egbert: ***** Review
The Long Goodbye,Robert Egbert: ***** Review
Ripley's Game,Robert Egbert: ***** Review
Night Moves,Robert Egbert: ***** Review
My Fair Lady,Robert Egbert: ***** Review
Atlantic City,Robert Egbert: ***** Review
Dark City,Robert Egbert: ***** Review
The Dead,Robert Egbert: ***** Review
Crimes and Misdemeanors,Robert Egbert: ***** Review
Fitzcarraldo,Robert Egbert: ***** Review
The Age of Innocence,Robert Egbert: ***** Review
Leolo,Robert Egbert: ***** Review
The Terrorist,Robert Egbert: ***** Review
Howards End,Robert Egbert: ***** Review
The Marriage of Maria Braun,Robert Egbert: ***** Review
"After Dark, My Sweet",Robert Egbert: ***** Review
Groundhog Day,Robert Egbert: ***** Review
Fanny and Alexander,Robert Egbert: ***** Review
The Big Red One,Robert Egbert: ***** Review
A Woman's Tale,Robert Egbert: ***** Review
3 Women,Robert Egbert: ***** Review
Pixote,Robert Egbert: ***** Review
El Norte,Robert Egbert: ***** Review
Leaving Las Vegas,Robert Egbert: ***** Review
The Color Purple,Robert Egbert: ***** Review
Amarcord,Robert Egbert: ***** Review
Mean Streets,Robert Egbert: ***** Review
Le Boucher,Robert Egbert: ***** Review
Alien,Robert Egbert: ***** Review
Scarface,Robert Egbert: ***** Review
Santa Sangre,Robert Egbert: ***** Review
A Year of the Quiet Sun,Robert Egbert: ***** Review
Moonstruck,Robert Egbert: ***** Review
A Sunday in the Country,Robert Egbert: ***** Review
Raise the Red Lantern,Robert Egbert: ***** Review
One Flew Over the Cuckoo's Nest,Robert Egbert: ***** Review
The Blue Kite,Robert Egbert: ***** Review
GoodFellas,Robert Egbert: ***** Review
Don't Look Now,Robert Egbert: ***** Review
Cries and Whispers,Robert Egbert: ***** Review
Unforgiven,Robert Egbert: ***** Review
Stroszek,Robert Egbert: ***** Review
Annie Hall,Robert Egbert: ***** Review
JFK,Robert Egbert: ***** Review
Amadeus,Robert Egbert: ***** Review
The Right Stuff,Robert Egbert: ***** Review
Say Anything,Robert Egbert: ***** Review
My Neighbor Totoro,Robert Egbert: ***** Review
A Tale of Winter,Robert Egbert: ***** Review
Bring Me the Head of Alfredo Garcia,Robert Egbert: ***** Review
Schindler's List,Robert Egbert: ***** Review
Do the Right Thing,Robert Egbert: ***** Review
Fargo,Robert Egbert: ***** Review
Manhattan,Robert Egbert: ***** Review
The Silence of the Lambs,Robert Egbert: ***** Review
This is Spinal Tap,Robert Egbert: ***** Review
A Christmas Story,Robert Egbert: ***** Review
"Planes, Trains and Automobiles",Robert Egbert: ***** Review
Network,Robert Egbert: ***** Review
Ran,Robert Egbert: ***** Review
Jaws,Robert Egbert: ***** Review
Nashville,Robert Egbert: ***** Review
Raiders of the Lost Ark,Robert Egbert: ***** Review
The Decalogue,Robert Egbert: ***** Review
Grave of the Fireflies,Robert Egbert: ***** Review
Chinatown,Robert Egbert: ***** Review
House of Games,Robert Egbert: ***** Review
The Shawshank Redemption,Robert Egbert: ***** Review
Star Wars,Robert Egbert: ***** Review
My Dinner with Andre,Robert Egbert: ***** Review
Saturday Night Fever,Robert Egbert: ***** Review
The Up Documentaries,Robert Egbert: ***** Review
Picnic at Hanging Rock,Robert Egbert: ***** Review
Raging Bull,Robert Egbert: ***** Review
Wings of Desire,Robert Egbert: ***** Review
Day for Night,Robert Egbert: ***** Review
Days of Heaven,Robert Egbert: ***** Review
Gates of Heaven,Robert Egbert: ***** Review
Body Heat,Robert Egbert: ***** Review
Being There,Robert Egbert: ***** Review
Ali: Fear Eats the Soul,Robert Egbert: ***** Review
E.T. The Extra-Terrestrial,Robert Egbert: ***** Review
A Woman Under the Influence,Robert Egbert: ***** Review
